0	UNK	tilley's yesplease recin apolline saddest 2.smile garlik xaiden salvs #mvpfollowtrain
1	UNK	shortridge gyamjo daredevil puteli #wheremyphone bolga saddest tenkyow aktiff authori
2	UNK	saddest masud much-it's #tomyfuturedaughterr pâques bootah kh3d frick'n wison omit
3	UNK	#mylife12 #drewcrew #mypoorhead #itsokaytocheatif saddest #twsisters nengrcksdr junglescope dannita #weknowwhatweare
4	UNK	appleman saddest dragrace #threemoredays #singapore grabable saterdays nbfr nz appresh
5	UNK	#toefl2013 saddest #directionersfollowdirectioners #bebostunnah #scaredsh 116.90 #donuthole elayna kwala insteady
6	UNK	oneils #somethingillalwaysremember saddest #carefreelife #justlikemama unswell 40euros tolded documented ovett
7	UNK	yamcha's #wasteoffood #liamismyhero saddest banteay beuna muddaflip homesies devised #oaklandraiders
8	UNK	hablarte photogs #discusting #noroomtotalk saddest #wereagoodtime feiends kbal ciarra's boommbbb
9	UNK	#cheerprobs night.you saddest suttem 1,160 #rotoloclass emf's 99,8 #robertandtylerinterview devonseron
10	UNK	starstuck #cheerrss saddest hothead ch10 relive owkaii #ikidikid repeted #anotheryear
11	UNK	#2000 rebloggable #greatlaugh #eventfulnight saddest starbucksss brdoa chulan #iamsherlocked therewhen
12	UNK	you.hah saddest a.ss #imissmyhusband #september25th suas krisbians #jobsearching lockey katgar
13	UNK	#gaillimhabú #perfect365 stacies choo's oh-my-gosh saddest hahsh oestrogen #arsenallegends 02.23
14	UNK	#ronnieradke inter's prewarned d'angela charrah saddest reither potol suwud #333999
15	UNK	c.antares seifert machans leiweke ryeowook's saddest 53pm anstagram virgg steeldogs
16	UNK	rspct weyray nycacc nwo saddest taisen depresssedd #bibleverse mres #braille
17	UNK	urquell saddest boriinggg dh-sshhii newmann mr.sub #pamuforbigwinner #awkward kacau-ed #soarthroat
18	UNK	#teamingrosso #dirgahayuri #ragweed pest bayybayy escuchemos firdy #lisaforqueen saddest poojah
19	UNK	iskanchi nomikai saddest magicked tamicabhyora gaperlu wheey #tnasacrifice raeg zulfa
20	UNK	#qwerty #feelsblessed ocki saddest #nobodycarestweet ecampus <u> shirmp rahh touchd
21	UNK	#alwayswarm legohead #xfactormaterial kyomi mxch 92.54 #bellpeppers saddest unhun #corn
22	UNK	maska _2000 potter-head #wedone twittterr ditelan saddest mouser #worklate #coldsweat
23	UNK	t-dollaz #westportct isa't nanananana ningal #happybirthday1dfromslovakia 27-38 #23557 saddest #dollbaby
24	UNK	mornx sept-oct lovelovelovelovelove shivaani  saddest condoned sparx #hippietalk #notsupposetohappen
25	UNK	trma shiros gharara saddest anytimee #sohappyforher ondewei #runordye #leavethathoe #timeflies
26	UNK	saddest gunztheguru shigo first-rate abravanel keiton #freegirl ohokaay dikya readyy
27	UNK	t2night #worldcup2014 pronounc erthng saddest cliffollow #twitteros fallinn iae #ilysomuch
28	UNK	tfooz pastula bikiniii aahahahaha fencin #iamshawolandalwaysbe palijo icked saddest #techwriter
29	UNK	#realsex quickscopin ahot #dreadingmonday saddest #whysomuch #camtwoffee b-complex magpuli weathervanes
30	UNK	nothig #dontmesswithmybaby saddest gunsmoke joyners shukka ecumenism #sharkfin panada #sltv
31	UNK	it'on #giftedchild hardhats #reallybutnotreally saddest ukoy 1jordan fyner thyou #ziggler
32	UNK	saddest deque #thingsiloveinlife davona asshats opf #wanthedoit gaarder #cony waina
33	UNK	#awaketooearly bringmeto b.the saddest #welcomebackrandy hugzu trentie #irriated #gersfamily yarned
34	UNK	asampokoto #granbypark #wheresashong kickstarted bygraves 4mer cablak cnb_jyonghwa saddest #coolestguyiknow
35	UNK	#bring1dtotampa 100br niallofficial dionna's diffusers gone saddest #emojistories #wishiwaswiththem #suchfun
36	UNK	apostrophe #isabelangeli pegaron goph #diolchynfawr #eavesdropping blindgossip atom saddest twitchinggg
37	UNK	jardines cubixx saddest o2morrow #dragonlaunch #1stbirthday 34534 tehlikeli comyvz apam
38	UNK	redislocated littleb dym saddest pbls dau #hmlifevideo #kfc broadleaf nyuapin
39	UNK	dinnaaa #childhoodfave #paradox #imaginary saddest prospect's #murk holidaayysss plety multis
40	UNK	block-party mayuka #7676 #getyokids #adoreit separates saddest 09:11 #sillybroad azreena
41	UNK	saddest #greatevening ̉ #eurocup songle 333.09 boggers #boyo #oxdox #someonebetter
42	UNK	laybaek #goawayplz saddest #leinsterrugby supportxd udimm isadore time 62.10 #whosjealous
43	UNK	liiiaaammm tienes judgeme battrey saddest mistype #mswm we.going #jaidefinichonlive #amjustwanalurn
44	UNK	saddest #itsgreysonindquiz be.she berlangganan pintas #payyouback ligthstick tobassco fidz deepwave
45	UNK	saddest errfin nickle msel kumple #manilabay shigella qulinez #lyssatweet eggzoiting
46	UNK	#capacity2012 #teamcrusaders ethm cylde #wannamoveaway pre-conference benerbener thingamajigger saddest transunion
47	UNK	starry-eyed #whyilovetennis 340.48 saddest #manhoe #you'll prairie's frustratingly #leaveeeityeah -4:45
48	UNK	saddest riniii insigne digifest mrdeka feings ceballos thein dynamo's nidji
49	UNK	yungfess #merkel #liveamazing #weloveyoupresidentbilly saddest 2pages rescued #argentinaneedsbiebs #youmeansomuch magpafile
50	UNK	jimmay viktoriya yarmolenko tournamnet saddest usssa #itsathing beliebering 240.83 #lipsticknpistols
51	UNK	pryer #askjonas #mes saddest yres realused opiuo unconventional #whydoyoudothat #askfafsa
52	UNK	saddest sanggau taffings #weloveyoudean contactus #foxythanks #re2remake #reverseriots lalalalalaa retwit
53	UNK	perola treggings saddest thinkof #babybootcamp stosur's piglett ladoos wolfman #waitingtilmarriage
54	UNK	saddest #fuckwithmeyouknowigotit youhavenofriends aiop #banijamrah 69.5 kiddinn #nighttwittah landry-walker raelle
55	UNK	#inthenicestway cabsy saddest #winforpingandjoe #harleys kawameeh holliday vokalise coldish #owenfollowme
56	UNK	tuktukride treatn #backhandspring infps hoyeaaahhh 254.28 saddest #abswednesday #hic zedrick
57	UNK	#waitforme nightangle 2fbit.ly #braziljs that.made saddest #davidchoiliveinmanila2012 kenosis amorning #cantkeepasecret
58	UNK	#bentozy #sonicthehedgehog happenif #cu12 roi's #badtweeter quabena_edwin saddest e'rebody klangit
59	UNK	cthe bergaduh #notaskingmuch saddest #disturbing moralising floretta soltera ekik pringwulung
60	UNK	tweet.follow saddest #notrading nggok edd's #killingmyself chering #grahira snengelosim levis
61	UNK	saddest #whatisthisworldcomingto muchisimos udinus #brunettesrule thida napuno parsed pockt ranja
62	UNK	saddest #quickly #soalboyband entertaint dezel steping #wordpress_plugin lagger hurties xkl
63	UNK	sevenfold #selfportrait estrella's macee branns saddest #qld #ilovethefeeling kjsd #roccat
64	UNK	saddest chicharons sushing #justonemoreday lampsy #fallingplates veldhoven dezeen #fivepeat #bigstyle
65	UNK	contct #soppyshit khalat solidstar sidla litigations saddest #badfriend surgeo imnormal
66	UNK	#ihatehighschool #proudtobeangel hillend #newshit #goodtrait 2426 ariiqfadh saddest motto-drake twirlfriend
67	UNK	raynier cucumber-tomato saddest chodu #bossmoves agostini chapagne eigg wellas sometimes.that
68	UNK	#knockknockjokes davyn saddest cultivates zettie #pudding herb's ieda pistol's [phone]
69	UNK	ehub 1v0 betunang #twitalk #12s #goinggreek babygirrr saddest sishi 98.03
70	UNK	nikkin kaylab birrfdaay #luxembourg stimela saddest #lovedance cellcom #woahman physics
71	UNK	saddest hahahahahahahahahahahahahahahahahahahahahahahah steinmetz #facebookcrush veerryy mumcy cuurently ngelawak 5.fav #helenzille
72	UNK	velove #lithuania dickpics toldcha #unfriendfriday sikad #sailing #fellow saddest 217.88
73	UNK	moaz #strolling  style-d #heavenfest istigfar saddest whoop-dee-do #biebergangnamstyle nomnomnoms
74	UNK	#yasisland kanish bacuse #happyfriendship #nblindonesia akabusi #getelijah1000followers #sorryforthat saddest rogen's
75	UNK	crisselle lengkok qixl peptide #stothechest saddest ayokayok breakfasr #duckgang #yourfacesoundsfamiliar
76	UNK	baeng hahano #one2one haliburton #ncat saddest #acuedu_s gudde #adam_fever #changeoneletterfilms
77	UNK	#shineethefirst banjan me.xdd saddest #1dtogether #180ep suppressant earna 2068 ma3ndi
78	UNK	o'reiley 3films kanos trucked nthabzmontso shawtiii saddest #smartlenovoa65 no25 whitey's
79	UNK	#imsorrygabs drillings 30ths #soreribs ckum mobli rari saddest julii driivng
80	UNK	11est drive snaaapp hancuss rtx gibbard #atlantis you.morning saddest khartoum
81	UNK	saddest #rand 2606970084 iittala brigades #wounds hoffpauir #rochelle naheria blowy
82	UNK	ungreen saddest landix kneeww #coral #nyengirkuda #weekendtrip 69.28 crammer -713-55
83	UNK	5.48 speedmetal 50-25 slavish saddest pigna dcpu #fuckscience obasanjos mothersuckers
84	UNK	bobatl stee funnayy badbitcheswithdiplomas #nathanfastto10k al-isra lutas assoles saddest cagg
85	UNK	shoea jabari #bestartistsoftheyear bekinsale 164 fuckk saddest #pewds onthisdate coann
86	UNK	#gt16 #bungeejumping saddest thevampirediaries godaddy khület #makingmetired screeeaaammm nephew's #ratherbeatwork
87	UNK	plweasee eastcoasters #hugeparty saddest universaty #ineedhisense #letsgetfittogether norprene 3131 aggravation
88	UNK	palaeontologist follow.me ngfly saddest saleeha #corporate #hateirish non-alcoholic maysoon #prayfornigeria
89	UNK	dont.be #bigbangburgers hand-wash snuh saddest carbsss #teamnostudy refreakintweet samonas #teamshrek
90	UNK	saddest sa'at smassshhh enoough acidosis live-enjoy #mints slatkin at.please 201.70
91	UNK	xcodshots #interiordecorating 250.09 #sge #disneylandhalfmeetup #frenchsmilerswantatour saddest gottogo misk artifice
92	UNK	talaz wazzas mellly εveryone saddest n800 g37s #allstars 125ld bthw
93	UNK	6477826478 rodolphe saddest kochane #stupidtrends supergluing loretto -9:30 you.needed jonahs
94	UNK	bestness saddest waiving pmpn #theworldwelivein 85254 #drinkinggame #tiobs #fuckinhell #kstylis
95	UNK	officialleig saddest headrick magingay sangy #wearesshootingstars droplet khashawn dat'z pavi's
96	UNK	aleiya congenital jindabyne saddest #feelingshort 96.66 anyhing #oneoff cressex instagater
97	UNK	iloook raeson kicsit #thingsisayduringsex saddest #itsonlyoctober #teamsmoothvee #ecoli space-y #deathtomyenemies
98	UNK	nezzer discovery's #instaproblems qeta mulimisi #mrcool cup-cake saddest only.we freshhie
99	UNK	breiaa simplicty saddest salam quincanera supermatch jrbl #nida fursuree x515
100	UNK	balqissfildzah #manlook victms #montclairstate adorables 3july saddest #relivingmemories achiles #jahnopartial
101	UNK	#mydecember desukecchi #livetweet all.im #freejerseyfriday saddest sculpin #wavyhairprobz grigor murad's
102	UNK	festool nfd saddest spam.but baryn #charlton jeloff people.we #madornah #fashionismykryponite
103	UNK	#wantsome 29.8 #ahwazi #airhockeypucks #septemberhurryup 110.78 johor's saddest shhy nagyari
104	UNK	saddest lessner larie again.the razorbill baacha #obviouslyme 26-30 manic-depressive ivie
105	UNK	instylers keyborad thnksgiving #5sosacoustic sibuyas #jaty saddest 3arabi yunker #stupidburn
106	UNK	assc metallers #babyisgrowingup #lukashenko larner snookz tattoo'ed saddest twitmum njiirr
107	UNK	prava saddest gaaaw mariyaan #seeyaintwo rasinets slushi's shureee chè omtg
108	UNK	freeing #catchit #memoriesthatlastforever houston tangna landsdale awol 3f3 saddest bagalau
109	UNK	weinberger darlington's #oow12 #guiltythough kattegat einsten haiwee saddest #murraytowin #besttimever
110	UNK	#gonebutneverforgoten saddest pil's ikoma #congrats5sos teamrob 42x56 #streetart pimmmp ontong
111	UNK	saddest tville #starstudent #thetathursday brela gagee elschool sarabear windowsss 30236
112	UNK	orientalism courtday #zia halas saddest meest #shorty20 #missyourtweets oyus aawwwnn
113	UNK	cagefighter chevaun #5f5i frontend saddest ta7shesh #whatsthepoint rafidah little-big hashim
114	UNK	infelices boothroyd true.wish #byeschool 56.34 #horsesandbayonets #waliyhafollowspree loloolll saddest #howdoilook
115	UNK	saddest #notgoingtobed taliwang #planetviola #bestpg 351.32 #littlesparks sssoon uwt crescere
116	UNK	#hardcorebitch olevia therealryanhiga ishana too.really trimakash saddest ayles helluuh ribosomes
117	UNK	trahara muahahaha daveona #overhaulin 224.20 tickn #situations iknowi saddest grayed
118	UNK	melodii yahuah #truulove #popoulargang saddest #gamerprobz #shedown huuge jhett ladystature
119	UNK	saddest mbrp rusch-hour 288.00 maiiinn #chinupchestout impersonation keiano #itsthereforareason mbemm
120	UNK	atkalm glipse #itsbeentwodays zeka espanto 2012-05- axford kalbeh saddest sistarsoyou
121	UNK	a5rtha geee's ifay saddest #mustdoit 355.05 re-appearing #klz_events boroi pembimbing
122	UNK	saddest danitic perot headachee goonss barleycorn ma'bad offeres bsrc 11-06-
123	UNK	greaet rianto-kusumodipuros f50 clipnya baccalaureat round-a-bouts saddest fryers mosoook helmar
124	UNK	multinationals oppagangnamstyle saddest #motherbear clebrating ictc #sexystoners gire #wedidthat akkuh
125	UNK	21.58 saddest #getthatwin 22hd willsy buajajaj yui-chan cbre twirls briney
126	UNK	njrb bolands candl malalas jokexd 2vei toxo saddest ta7sheesh 120mil
127	UNK	#itsthenorm saddest #justhavingfun numbasss #lawsonchartshowtv #laxswag nicehotel #dancersonly out.fuck everyfuckinday
128	UNK	saddest cli followurrs synergize #itsatennisday sakthivel nawfside jeeja wouls iclass
129	UNK	surrender-encorebeachclub #songsforsisters 2954 girrrl yasuko saddest saaamee #youken h0ney lousy
130	UNK	#friendshipday #workinout #6aofbc ms_lumcy saddest #nickiminajnoticecherlloyd mp40 bebete knuff serm
131	UNK	saddest great.nice #callmeohemgeeann mandella bascketball 5.73 #braceface #siksilk sooc toa
132	UNK	#shewillneverknow 69-0 #prisonprahlums 209.10 tolose fireline #dwell saddest #fatgal #giftcard
133	UNK	forsight tracklete steel-high plummets annaeatsasians unearned saddest eyota d'andrew waman
134	UNK	saddest 539 adsapaps muny roby #940 want_woo 1.lol 1013.7 oioi
135	UNK	5188-6241 #exofanboysarecutie roog admitting wisudawan photogrpher choreograhy saddest #swiftnation bt3rfi
136	UNK	sunsign #shouldhavestayedinbed #maafzahirbatin lynettes #urmalaysianisshowing poke'n l'arc-en-ciel persuade saddest niingtyas
137	UNK	lanadelrey brodi #thewantedlife subhaa pussyboys regan iofficially saddest #theist yesseuuu
138	UNK	#giveusa3eekyfollow #teamliverpool tachie imik eeeyup saddest #eitheror foothold #justnotice #eap
139	UNK	airan #careerchat saddest t3mely abercrombies mmuaaah cck ondirection mr.torres #101098
140	UNK	311.92 #followlilollieg agamaku saddest 130-170 #hollipops #stagingchat monkfish shabath #peggster
141	UNK	qrease #sinceibecameablujay patotie gunns #swaron payying coehlo saddest sudahhh #immatureaf
142	UNK	khawa insiration #emufootball #austinmahonecometoitaly type'a #doyoubelieve untattooed siannah saddest jinbei
143	UNK	m-dog heedie #screwtraffic uncharacteristically saddest sevilla's #sugarplum #crazyponnie #khols #teamgbgymnastics
144	UNK	ancemachine_hy im.done friday.hope saddest kimk thunderstorm-fast bisk kawtar #iamtour2013 #tragis
145	UNK	#idrathernot bodens 242.55 #halflife bebyk saddest tweeepsss cwiiit tangen brushers
146	UNK	ahahahahhahahaa #gottalovesoccer #tapestry yeeh post-weekend celsym #mdpolitics saddest #fratparties defanantly
147	UNK	tibbers #rajapromote #carlyfollowme saddest whompers #bbg2 ahnu montegi muuummm #cupcakelovein
148	UNK	jacin saddest #1dinamerica thisin #throwsup #sheknowsit byutipul breydon #dayafterday #prayforlandon
149	UNK	puccas persale saddest sfn bianconero #foodcrisis sadmay gabbb booktopia gave'em
150	UNK	396.13 #patheticasshoes saddest millstream #heartofmidlothian #yoshitohalfmillion cuteand kutwijf gisbourne #timtuesday
151	UNK	zinburger #7yearsgone viejos saddest southw #nottrue laezifbaby bifor #wonderwhatitis carwashing
152	UNK	calientito #doubleornothin #2014nation natahan #sbbc #aaronators yr7am saddest swweett ricio
153	UNK	realspit intrstng saddest #1omf woulds marrol #shopocc thesouth delib 3our
154	UNK	saddest #poetryslam e-usable yubbie himc yesssiirrr papafollow inacurate #cheytweet jgnlah
155	UNK	kezo #serenitea kokoi saddest muhfkr #forcebumpoffical slurgin faniirhh blsyw thon
156	UNK	#facets smbody ccis avamu chupan saddest toward's #400please #donthatemecauseyouaintme #dogstrust
157	UNK	phumi #teame3 tevv precy saddest fightclub zambezia dadagdagan safc betel
158	UNK	#jellyace staired saddest #ithappenstothebestofus nontok 350,000 me.sometime #joinaiesec #straightedge o-o-oh
159	UNK	#sickkid eharlequin #camel intn'l saddest eagl lastnt #dickwillmakeawoman #rvppleasestay #bakasana
160	UNK	agricultural saddest #americanpickers mbeeek visiitt jesssiiieee metta's #fuckem #60daychallenge #hatefeet
161	UNK	saddest headphnes 5guy 69miles #euchapel #god1st #getlouisto3million xxhaha loveeyooou strrraight
162	UNK	bacile knoxvile saddest mackg #myinfamy hijk sianey #tmbtakeoverr1 lotsoflove #cognac
163	UNK	284.31 nakikisali #4yearsinarow mordicai 2nig ranzters liamer saddest #virgooo #meadowlands
164	UNK	xd2 gofundme #hotboy saddest kufars 17october sytycd's #usiu buble--do kulitku
165	UNK	bestiezz mutated people garrote ajaiix tigard takde tachycardia saddest ambss
166	UNK	#7thgrader potopek manequins #inthewordsofnickiminaj furly #uqh saddest killit #sleeping #iprayforyou
167	UNK	#notbraveenough blakc #teamdilla #crazyyear emojj shepshed seinget saddest kebaikanmu certification
168	UNK	#e17 alienor #tootsie #lufthansa 3eeha saddest #teamnohands habiz eggyeolie ehehehhh
169	UNK	#thingsillneverknow coffehouse #soof saddest drawels myhappiness gpop sortk #justfollow factimes
170	UNK	cecekuu okundayor saddest naturalbeauty raquaza jeyps assx #beachbodycoach strawther #istimewa
171	UNK	kantang sheetrock swizzzle pukki saddest gas'd g'd #tweetyourweaknesses homeschools csg's
172	UNK	ending's jamberapa hsa's bartlesville totallu saddest haith #stillloveyall #lotsofwork cypher
173	UNK	trololololll paly lumay abena_k saddest nirwana retroed #motivasi white-colored 25.02
174	UNK	#pondsselfie assiik saddest orale #karategirlprobs ghais herc's limit.from kankana braselton
175	UNK	zuccarello lookalike saddest 25,8 filhal #byefelica viannah #leeevans #am4sp baileyface
176	UNK	saddest fourwheeler autofollback scurreddd #thisiskillingme #whatwedoatwork #livebyit #11yearsstrong iwall #stressstressstress
177	UNK	sukriya saddest glenview #howudoin #camila hurff watsit hanabiratachi 69.2 lalo't
178	UNK	naonsih sighn tidee 7016 #weekendwithsuperhitthiruppachi #atldhs saddest bagusla lexis's #mgftomanila
179	UNK	low-alcohol #teamshorts #ilovefruits atanacio indream skhool saddest eciie plannedparenthood ianggiefau
180	UNK	ystady 110g pkd-dk 16ch #lonelygf #chefproblems tekor saddest #imissmygirlfriend #p2b
181	UNK	grimmer's #crunkkk super-mega summatime twev #letsmakemasonsmagicdreamscometrue saddest diktat radwan cool.what
182	UNK	#glennmahmuts 327.73 #bei msni #thankyouyoutube saddest niggard #prayerswork yesthat's rsvp's
183	UNK	saddest caulfield svangerskabsforebyggendemiddel cos-player pottered qift #sitonmyface 10.75 fw800 #september29th
184	UNK	kishya tulisa's shohib simliar ilaaha sombongrt saddest foxwoods #stormwarning #partimer
185	UNK	shrunken perishes #asot626 exmoor aybo #wossy #annehataway saddest thefakeesse vaness
186	UNK	izul saddest dayshe meechiee paini traugh thoofan #fauxnews swagteenadvise #rnbdivasla
187	UNK	105.78 juuustinnn saddest mignonette sangle 263.34 madaam kamarul sigina 2nightsfor24sg
188	UNK	sometingg c-love hagg saddest #enjoyingtheview colosus stockhausen #whatadilemma karmik #specialsong
189	UNK	#tbny peetaphiles x759 chachos atracked mwhahahaha telet saddest staci's stenght
190	UNK	#timetorest 151cm btap #emuvb saddest sando's #bestnightofmylife distractedd #feelinfamous eink
191	UNK	spared #hootsuitepro zonna #noonefightsalone kau saddest #summerdays ormesby coversate #annoyinggirls
192	UNK	kacks herner #heyyouapp #thatawakardmomentwhen strecthed saddest 1,094 #followmetomdaley #woohoocleveland tigabelas
193	UNK	barcelon lachee saddest adeg 364.64 #wassup #butyougottheiphone5tho #geekedout depphead tykey
194	UNK	my.face saddest kbnd #backatchya tlkg #teamlonghair #poorattempt struu #ifiwastheumpire #team90's
195	UNK	seeester chippss saddest grammatical tebaksinger ruuv #sexweek o't omahas papaturo
196	UNK	edyan thugvato tylex #ifoundyounow riddz #skateboarding saddest stoli biooil whoop'd
197	UNK	balottelli #jellyhead #happyindependecedayindonesia ifihear #happybirthdaydwardandjamo stubid #burritohero saddest #daddydaughterlove paul
198	UNK	gaari adope 5hari #girlyday correspondent's noght bigmon maitenance saddest #whatiloveaboutbeingafrican
199	UNK	jon spiderrr saddest behfrann pdx cleverbrand's mamadrama #dick2bomb itane 260.94
200	UNK	pehrson wyett #biebertofollowaaroosa_m saddest braayy #shopaddict respet #bummerdude #camphonegirls ihopkc
201	UNK	#happy2help face-fucking mcrays #mademejump #backtobedigo #hoytengoganasdeti #900tweet eastereggshit saddest massimo
202	UNK	jayasia #prettiestgirls delenaaa momomo sjo #thedominicshow saddest 18cr ikeme vrhs
203	UNK	mburg t.cre saddest #thatfunnymomentwhen #50thingsiwanttodobeforeidie jalah #animopepe specifc purple_dims starshines
204	UNK	latso #13oss 70cents clumping rockhead saddest #thanksyousomuch shittenme #avbout #kapagsingleka
205	UNK	#latepost нє #conormcgregor #cantwatchanymore speco 64.63 intermit nbsp saddest chaquala
206	UNK	oversleeps rystal irecting tiifesmg him.or ha.it saddest blurays #esgn elam
207	UNK	straightened keither #downloadconceptssingle7teen #margaritamonday #album4 #thestrongsurvive #nobus saddest 335.46 melboune
208	UNK	nican saddest enjoythe relaxer youl #ilovestorms gaoleh brazia reschs mobilim
209	UNK	capz childhoood 3007th swedesboro #parikanrek smiilleee papacito saddest anasayfam #princessandgino
210	UNK	christinaaa makakapagreview #bestcombinationever saddest alacia #happywilloween letk teed #goodbyeflorida novemebr
211	UNK	#nq cpet fictionary mashari armillo sons-a-bitches dirtproof teheheh saddest #corazon
212	UNK	dasavatharam #taeminyouarethebest mondon #basegod #millenfollowbackusplease la.killers #rlc jeremyyy saddest 5837
213	UNK	quez's #iloveyouari #gssr saddest #teennationtour thankyoum pemanent 0412 #loveytweet #ewgirl
214	UNK	bettrt emmii #halloweencostumeparty e7keely #welcometobcu furious's saddest 2461 #diamonddiploma faus
215	UNK	#nowisee saddest machismo #daleee #marah addida nagpapasalamat fitx faz's nasteh
216	UNK	shedid cyempre grownman saddest #turnout tanteku #tiva zand #pizzaexpress rku
217	UNK	wolke atthkr #letssmashit #clutchtime me3mp partricks saddest #fairytalelife mcqueef #teukmin
218	UNK	#jabba homeschoolin ahahahahaaa bgdang 2.pm whoas #winkyface saddest tyumen #notetomybf
219	UNK	teffany saddest lifenight #monsterjam brianne yaoiz #theyfoundme juvenile-back #ranting jossey
220	UNK	notfollow pamster saddest iyayaya raveen's orzmoser maartje lholho pinedale meracun
221	UNK	fave'd dormitory bazza .. ... ... thouuugh saddest shoppinnggg 2followers #sherepict penti
222	UNK	batong #sooadorable mickia saddest queffing dryshite 20:15 tazein permantley #notonebit
223	UNK	thadervster #thisissostupid to.try ajaay bspa saddest 2003-2009 #teammafia 76ers 290.61
224	UNK	13/6 sekera #mmss skeedaddle saddest tihler #writingpapers apagar igear atheletics
225	UNK	#wesilly #lovefans saddest #prettygirlshit dogsitting saosd cambell #ianharding #pharm #americagottalent
226	UNK	infiniteyeol 340.43 #wheresmypopcorn plagirism #prayfirst udraw rely's saddest mongi mssq
227	UNK	#myturnnext iloveyouboth tidus #keyairangels excitements #bonifacio #gyallis wyl saddest ghannouchi
228	UNK	#hulkitup pomerantz kutn #jbeuros kaamwali #tooreal #damascus saddest 11lb #phantominsg
229	UNK	sblah zamye chiet idkidk canadiancraftcritter bow-ties samine saddest mingxuan #honorsnight
230	UNK	pleaseree k.this summarise #macarthur uju's #5280 saddest kinnnda 120903 typewriting
231	UNK	#zaynstoosexyforhisshirt speaka camyla oneill mmm-hmm saddest #nexteinstein kanzie_mak v.minnkm kalaingar
232	UNK	#teamjaeron #perfick #niallschips 282.14 #twfanmilywantstohugnathan #platonic saddest thelwell prommm #hotproperty
233	UNK	clairnet #handboxs predates #wayoflife #sexybastard babywolf succeds saddest #ishould'vekissedyou atlienz
234	UNK	#22792 ricert 380.77 #4169 akaversary vking bromham saddest cleaved 398.83
235	UNK	311.06 ijn myhealth #intercityradio zhisheng #2011 nemores voddo saddest graciel
236	UNK	liege ladavia xoxoxxoxx fortee nokne fatehpur brother-man saddest breethe electricshock
237	UNK	prensent nesting 351.52 onnyah 227.48 #lovefriday 311.60 ampofo saddest tenanggg
238	UNK	trillent #hopingforafollow saddest ahona potdog ssoonn grapsw heiters #hemlock #justinlovesustothemoonandback
239	UNK	kvo #omgfrancellaweek2 future-wife dare.that yuuummmyy sfsdf #biggleswade touth saddest famoso
240	UNK	#correct itcool massel saddest fit-up #i'minlovewithariana'scurls compu chandelure #yourannoying furth
241	UNK	#somethingihate hachijo-jima wooowzwers 661 #veronicatotheresque #bestquotes skii's saddest sheeshy scheids
242	UNK	poopyhead #ifgagawasourteacher #thingsibadanpeoplegoogle niig #happybirthday2me lessings #diamondsupplyco saddest yesterday.all 5idiots
243	UNK	us.xx untile alhamdulilaaah saddest soniccc honeycrisp tonitteee badddly midsommar analsex
244	UNK	haiwaii #nala #takeitfromme high-qu 88.72 dazzens saddest 2ticket #tweetrage whatevvsss
245	UNK	saddest cliffords squillace hazel-ish #hookie dunc #kevinmchale ahly nowsleep mzzabby
246	UNK	lightskind #uglyfeeling i.couldnt gbyee saddest vishon #mjnews yeppiii gazetto mrs.peters
247	UNK	10.51 cringed saddest 2245154705 #teamac vindaloo #ghettophoneproblems #babygurl #tocold #mitzy
248	UNK	olutwitchy grandmo #realtalkdoe blaassstt gustas michl #bitebitebite saddest retaught set-bolstered
249	UNK	#sorryjoe saddest #nopainnogain mornigg belgravia nyhavn bbyye maythe #happyasshit #nevadat
